file,kind,size_bytes
.github/workflows/architecture.yml,other_text,1734
.github/workflows/commit-lint.yml,other_text,363
.github/workflows/compiled-artifacts-block.yml,other_text,550
.github/workflows/contract-tests.yml,other_text,4861
.github/workflows/docs.yml,other_text,2837
.github/workflows/duplication-complexity.yml,other_text,10562
.github/workflows/import-linter.yml,other_text,5700
.github/workflows/mutation-testing.yml,other_text,3739
.github/workflows/port-contracts.yml,other_text,4516
.github/workflows/project-automation.yml,other_text,2038
.github/workflows/release.yml,other_text,4284
.github/workflows/security.yml,other_text,505
.github/workflows/tests.yml,other_text,6188
.github/workflows/type-checking.yml,other_text,5369
.github/workflows/vacuum.yml,other_text,2491
.github/workflows/validate-mermaid.yml,other_text,1127
.gitignore,other,1885
.gitleaks.toml,other_text,2814
.importlinter,other,2369
.jscpd.json,other_text,313
.jules/bolt.md,other_text,1007
.pre-commit-config.yaml,other_text,3174
.secrets.baseline,other,77
CHANGELOG.md,other_text,46158
LICENSE,other,1097
Makefile,other,16777
README.md,docs_root,14201
TestChEMBLPipelineE2E.test_chembl_activity_full_run,other,18803
all_fixtures.txt,other,448156
assets/javascripts/MERMAID_VERSION,other,11
assets/javascripts/download_mermaid.ps1,other,3785
assets/javascripts/mermaid-init.js,other,2864
assets/javascripts/mermaid-loader.js,other,2145
assets/stylesheets/mermaid.css,other,140
commitlint.config.js,other,421
configs/composite/field_groups/publication.yaml,config,15721
configs/data_schema/chembl/activity.yaml,config,18
configs/data_schema/chembl/assay.yaml,config,18
configs/data_schema/chembl/assay_parameters.yaml,config,18
configs/data_schema/chembl/cell_line.yaml,config,18
configs/data_schema/chembl/compound_record.yaml,config,18
configs/data_schema/chembl/molecule.yaml,config,18
configs/data_schema/chembl/protein_class.yaml,config,18
configs/data_schema/chembl/publication.yaml,config,1653
configs/data_schema/chembl/publication_similarity.yaml,config,18
configs/data_schema/chembl/publication_term.yaml,config,18
configs/data_schema/chembl/target.yaml,config,18
configs/data_schema/chembl/target_component.yaml,config,18
configs/data_schema/chembl/tissue.yaml,config,543
configs/data_schema/composite/assay.yaml,config,6393
configs/data_schema/composite/molecule.yaml,config,8576
configs/data_schema/composite/publication.yaml,config,10734
configs/data_schema/crossref/publication.yaml,config,2424
configs/data_schema/examples/publication_with_renames.yaml,config,3314
configs/data_schema/openalex/publication.yaml,config,2694
configs/data_schema/pubchem/compound.yaml,config,18
configs/data_schema/publication_type_classification.csv,config,16700
configs/data_schema/pubmed/publication.yaml,config,2793
configs/data_schema/semanticscholar/publication.yaml,config,2303
configs/data_schema/uniprot/idmapping.yaml,config,18
configs/data_schema/uniprot/protein.yaml,config,18
configs/dq/README.md,config,3613
configs/dq/_defaults.yaml,config,2353
configs/dq/entities/chembl/activity.yaml,config,2562
configs/dq/entities/chembl/assay.yaml,config,1241
configs/dq/entities/chembl/assay_parameters.yaml,config,1504
configs/dq/entities/chembl/cell_line.yaml,config,1451
configs/dq/entities/chembl/compound_record.yaml,config,1589
configs/dq/entities/chembl/molecule.yaml,config,1363
configs/dq/entities/chembl/protein_class.yaml,config,1681
configs/dq/entities/chembl/publication.yaml,config,3275
configs/dq/entities/chembl/publication_similarity.yaml,config,1765
configs/dq/entities/chembl/publication_term.yaml,config,1766
configs/dq/entities/chembl/subcellular_fraction.yaml,config,1586
configs/dq/entities/chembl/target.yaml,config,1277
configs/dq/entities/chembl/target_component.yaml,config,1666
configs/dq/entities/chembl/tissue.yaml,config,1796
configs/dq/entities/crossref/publication.yaml,config,2842
configs/dq/entities/openalex/publication.yaml,config,3376
configs/dq/entities/pubchem/compound.yaml,config,1164
configs/dq/entities/pubmed/publication.yaml,config,2986
configs/dq/entities/semanticscholar/publication.yaml,config,3063
configs/dq/entities/uniprot/idmapping.yaml,config,2141
configs/dq/entities/uniprot/protein.yaml,config,3804
configs/dq/entities/uniprot/target.yaml,config,1130
configs/dq/providers/chembl.yaml,config,1268
configs/dq/providers/crossref.yaml,config,1046
configs/dq/providers/openalex.yaml,config,1206
configs/dq/providers/pubchem.yaml,config,800
configs/dq/providers/pubmed.yaml,config,1340
configs/dq/providers/semanticscholar.yaml,config,1497
configs/dq/providers/uniprot.yaml,config,859
configs/filter/README.md,config,6256
configs/filter/_defaults.yaml,config,2757
configs/filter/entities/chembl/activity.yaml,config,4755
configs/filter/entities/chembl/assay.yaml,config,1309
configs/filter/entities/chembl/assay_parameters.yaml,config,1162
configs/filter/entities/chembl/cell_line.yaml,config,1053
configs/filter/entities/chembl/compound_record.yaml,config,1250
configs/filter/entities/chembl/molecule.yaml,config,1306
configs/filter/entities/chembl/protein_class.yaml,config,1073
configs/filter/entities/chembl/publication.yaml,config,1458
configs/filter/entities/chembl/publication_similarity.yaml,config,1156
configs/filter/entities/chembl/publication_term.yaml,config,1234
configs/filter/entities/chembl/subcellular_fraction.yaml,config,1137
configs/filter/entities/chembl/target.yaml,config,1503
configs/filter/entities/chembl/target_component.yaml,config,1199
configs/filter/entities/composite/activity.yaml,config,4453
configs/filter/entities/composite/assay.yaml,config,6311
configs/filter/entities/composite/molecule.yaml,config,4295
configs/filter/entities/composite/publication.yaml,config,3301
configs/filter/entities/composite/target.yaml,config,1764
configs/filter/entities/crossref/publication.yaml,config,1383
configs/filter/entities/openalex/publication.yaml,config,1397
configs/filter/entities/pubchem/compound.yaml,config,1230
configs/filter/entities/pubmed/publication.yaml,config,1396
configs/filter/entities/semanticscholar/publication.yaml,config,1380
configs/filter/entities/uniprot/idmapping.yaml,config,1173
configs/filter/entities/uniprot/protein.yaml,config,1274
configs/filter/providers/chembl.yaml,config,1099
configs/filter/providers/crossref.yaml,config,879
configs/filter/providers/openalex.yaml,config,879
configs/filter/providers/pubchem.yaml,config,929
configs/filter/providers/pubmed.yaml,config,870
configs/filter/providers/semanticscholar.yaml,config,904
configs/filter/providers/uniprot.yaml,config,890
configs/naming_exceptions.yaml,config,5219
configs/pipelines/_base.yaml,config,17958
configs/pipelines/_composite_schema.json,config,8747
configs/pipelines/_schema.json,config,9972
configs/pipelines/chembl/activity.yaml,config,3288
configs/pipelines/chembl/assay.yaml,config,2144
configs/pipelines/chembl/assay_parameters.yaml,config,2200
configs/pipelines/chembl/cell_line.yaml,config,2005
configs/pipelines/chembl/compound_record.yaml,config,2251
configs/pipelines/chembl/molecule.yaml,config,3971
configs/pipelines/chembl/protein_class.yaml,config,2394
configs/pipelines/chembl/publication.yaml,config,3319
configs/pipelines/chembl/publication_similarity.yaml,config,2666
configs/pipelines/chembl/publication_term.yaml,config,2755
configs/pipelines/chembl/subcellular_fraction.yaml,config,2799
configs/pipelines/chembl/target.yaml,config,3354
configs/pipelines/chembl/target_component.yaml,config,2160
configs/pipelines/chembl/tissue.yaml,config,1194
configs/pipelines/composite/activity.yaml,config,12757
configs/pipelines/composite/assay.yaml,config,11339
configs/pipelines/composite/molecule.yaml,config,13455
configs/pipelines/composite/publication.yaml,config,22120
configs/pipelines/composite/target.yaml,config,20212
configs/pipelines/crossref/publication.yaml,config,3046
configs/pipelines/openalex/publication.yaml,config,3205
configs/pipelines/pubchem/compound.yaml,config,3901
configs/pipelines/pubmed/publication.yaml,config,2725
configs/pipelines/semanticscholar/publication.yaml,config,3152
configs/pipelines/uniprot/idmapping.yaml,config,3141
configs/pipelines/uniprot/protein.yaml,config,1196
configs/sources/chembl.yaml,config,2540
configs/sources/crossref.yaml,config,1634
configs/sources/openalex.yaml,config,1644
configs/sources/pubchem.yaml,config,1408
configs/sources/pubmed.yaml,config,1696
configs/sources/semanticscholar.yaml,config,2736
configs/sources/uniprot.yaml,config,1648
coverage.json,other_text,3633826
data/input/activity.csv,other_text,1382199
data/input/assay.csv,other_text,10514867
data/input/cell.csv,other_text,141091
data/input/compound_record.csv,other_text,227
data/input/dois.csv,other_text,2379954
data/input/molecule.csv,other_text,10035608
data/input/protein.csv,other_text,25197
data/input/protein_classification.csv,other_text,1522
data/input/publication.csv,other_text,746524
data/input/pubmed.csv,other_text,2537821
data/input/pubmed_publications.csv,other_text,18566115
data/input/target.csv,other_text,386483
data/input/target_component.csv,other_text,15379
data/input/tissue.csv,other_text,918
dev_setup.sh,other,16445
docs/.claude/settings.local.json,docs,152
docs/00-project/00-map.md,docs,24337
docs/00-project/01-domain-objects.md,docs,159
docs/00-project/02-etl-layers.md,docs,147
docs/00-project/03-data-flow.md,docs,142
docs/00-project/04-duplication-reduction.md,docs,222
docs/00-project/05-physical-layout.md,docs,219
docs/00-project/RULES.md,docs,110358
docs/00-project/TOOLS.md,docs,17819
docs/00-project/agents/AGENT.md,docs,15484
docs/00-project/agents/CLAUDE.md,docs,30013
docs/00-project/agents/GEMINI.md,docs,3660
docs/00-project/agents/README.md,docs,44
docs/00-project/agents/orchestration/ORCHESTRATION.md,docs,4194
docs/00-project/agents/orchestration/subagents/pyAuditBot.md,docs,1751
docs/00-project/agents/orchestration/subagents/subagents_registry.md,docs,1574
docs/00-project/architecture-index.md,docs,1044
docs/00-project/glossary.md,docs,24345
docs/00-project/governance/02-naming-policy.md,docs,4316
docs/00-project/governance/03-file-policy.md,docs,7692
docs/00-project/governance/04-extending-bioetl.md,docs,9966
docs/00-project/index.md,docs,3591
docs/00-project/rules-summary.md,docs,6665
docs/01-requirements/REQUIREMENTS.md,docs,43340
docs/02-architecture/00-overview.md,docs,9846
docs/02-architecture/01-domain-layer.md,docs,14684
docs/02-architecture/02-application-layer.md,docs,16093
docs/02-architecture/03-infrastructure-layer.md,docs,12426
docs/02-architecture/04-interfaces-layer.md,docs,8221
docs/02-architecture/05-composition-layer.md,docs,14718
docs/02-architecture/architecture-diagrams.md,docs,18796
docs/02-architecture/container-diagram.md,docs,2637
docs/02-architecture/data-flow.md,docs,6427
docs/02-architecture/data-layers.md,docs,13214
docs/02-architecture/decisions/ADR-001-delta-lake-vs-parquet.md,docs,3189
docs/02-architecture/decisions/ADR-002-medallion-architecture.md,docs,3703
docs/02-architecture/decisions/ADR-003-in-memory-locking-strategy.md,docs,7871
docs/02-architecture/decisions/ADR-004-pydantic-vs-dataclasses.md,docs,3929
docs/02-architecture/decisions/ADR-005-composition-layer-separation.md,docs,7888
docs/02-architecture/decisions/ADR-006-logger-metrics-ports.md,docs,5000
docs/02-architecture/decisions/ADR-007-circuit-breaker-implementation.md,docs,6485
docs/02-architecture/decisions/ADR-008-graceful-shutdown-strategy.md,docs,8392
docs/02-architecture/decisions/ADR-009-paginated-fetcher-mixin.md,docs,6354
docs/02-architecture/decisions/ADR-010-local-only-deployment.md,docs,9145
docs/02-architecture/decisions/ADR-011-remove-watermark-mechanism.md,docs,6972
docs/02-architecture/decisions/ADR-012-storage-clear-contract-and-run-id.md,docs,4913
docs/02-architecture/decisions/ADR-013-async-storage-cleanup.md,docs,4246
docs/02-architecture/decisions/ADR-014-deterministic-writes.md,docs,10082
docs/02-architecture/decisions/ADR-015-pipeline-services-lifecycle.md,docs,5236
docs/02-architecture/decisions/ADR-016-error-handling-strategy.md,docs,8803
docs/02-architecture/decisions/ADR-017-observability-architecture.md,docs,9489
docs/02-architecture/decisions/ADR-018-gold-strict-validation.md,docs,13308
docs/02-architecture/decisions/ADR-019-observability-port-enforcement.md,docs,6053
docs/02-architecture/decisions/ADR-020-basepipeline-decomposition.md,docs,12851
docs/02-architecture/decisions/ADR-021-ddd-aggregates-adoption.md,docs,11418
docs/02-architecture/decisions/ADR-022-tracing-noop.md,docs,4988
docs/02-architecture/decisions/ADR-023-entity-type-patterns.md,docs,9277
docs/02-architecture/decisions/ADR-024-entity-naming-unification.md,docs,12466
docs/02-architecture/decisions/ADR-025-pipeline-config-unification.md,docs,12053
docs/02-architecture/decisions/ADR-026-composite-pipeline-pattern.md,docs,48740
docs/02-architecture/decisions/ADR-027-dq-rules-externalization.md,docs,5433
docs/02-architecture/decisions/ADR-028-filter-rules-externalization.md,docs,10595
docs/02-architecture/decisions/ADR-029-output-metadata-unification.md,docs,6290
docs/02-architecture/decisions/ADR-030-publication-pagination-strategy.md,docs,6619
docs/02-architecture/decisions/ADR-031-loading-strategy-formalization.md,docs,7113
docs/02-architecture/decisions/ADR-032-unified-http-client.md,docs,7320
docs/02-architecture/decisions/ADR-033-publication-validation-strategy.md,docs,20359
docs/02-architecture/decisions/README.md,docs,14104
docs/02-architecture/diagrams.md,docs,7066
docs/02-architecture/diagrams/00-diagramming-policy.md,docs,6069
docs/02-architecture/diagrams/01-full-system-component.mermaid,docs,4961
docs/02-architecture/diagrams/01-high-level.mermaid,docs,1035
docs/02-architecture/diagrams/01_five_layer_architecture.mmd,docs,141
docs/02-architecture/diagrams/02-full-medallion-data-flow.mermaid,docs,2678
docs/02-architecture/diagrams/02-medallion.mermaid,docs,738
docs/02-architecture/diagrams/02_complete_pipeline_flow.mmd,docs,141
docs/02-architecture/diagrams/03-pipeline-execution-happy-path.mermaid,docs,3031
docs/02-architecture/diagrams/03-pipeline-sequence.mermaid,docs,1187
docs/02-architecture/diagrams/03_hexagonal_architecture.mmd,docs,141
docs/02-architecture/diagrams/04-domain-layer-class-diagram.mermaid,docs,6448
docs/02-architecture/diagrams/04-error-flow.mermaid,docs,305
docs/02-architecture/diagrams/04_layer_dependency_matrix.mmd,docs,141
docs/02-architecture/diagrams/05-layers-interaction.mermaid,docs,2063
docs/02-architecture/diagrams/05-locking.mermaid,docs,1355
docs/02-architecture/diagrams/05-pipeline-lifecycle-states.mermaid,docs,5148
docs/02-architecture/diagrams/05_medallion_architecture.mmd,docs,141
docs/02-architecture/diagrams/06-application-layer-class-diagram.mermaid,docs,7201
docs/02-architecture/diagrams/06-pipeline-execution.mermaid,docs,2159
docs/02-architecture/diagrams/06_domain_model_overview.mmd,docs,141
docs/02-architecture/diagrams/07-circuit-breaker-states.mermaid,docs,2337
docs/02-architecture/diagrams/07-medallion-flow.mermaid,docs,1682
docs/02-architecture/diagrams/07_ports_architecture.mmd,docs,141
docs/02-architecture/diagrams/08-complete-etl-workflow.mermaid,docs,3361
docs/02-architecture/diagrams/08-domain-ddd.mermaid,docs,2655
docs/02-architecture/diagrams/09-full-er-diagram.mermaid,docs,10427
docs/02-architecture/diagrams/09_ddd_aggregates.mmd,docs,141
docs/02-architecture/diagrams/10-infrastructure-layer-class-diagram.mermaid,docs,8363
docs/02-architecture/diagrams/10_pipeline_core_components.mmd,docs,141
docs/02-architecture/diagrams/11-lock-acquisition-sequence.mermaid,docs,2958
docs/02-architecture/diagrams/11_composition_root.mmd,docs,141
docs/02-architecture/diagrams/12-full-aws-deployment.mermaid,docs,3182
docs/02-architecture/diagrams/12_error_classification.mmd,docs,141
docs/02-architecture/diagrams/13-domain-models-relationship.mermaid,docs,7587
docs/02-architecture/diagrams/13_storage_architecture.mmd,docs,141
docs/02-architecture/diagrams/14-provider-health-states.mermaid,docs,3277
docs/02-architecture/diagrams/14_http_infrastructure.mmd,docs,141
docs/02-architecture/diagrams/15-dq-check-workflow.mermaid,docs,2501
docs/02-architecture/diagrams/15_circuit_breaker_states.mmd,docs,141
docs/02-architecture/diagrams/16-memory-lock-class.mermaid,docs,3961
docs/02-architecture/diagrams/17-pipeline-hierarchy.mermaid,docs,4751
docs/02-architecture/diagrams/17_retry_mechanism.mmd,docs,141
docs/02-architecture/diagrams/18-bronze-write-sequence.mermaid,docs,2708
docs/02-architecture/diagrams/19-delta-lake-write-sequence.mermaid,docs,4195
docs/02-architecture/diagrams/19_base_transformer_template_method.mmd,docs,141
docs/02-architecture/diagrams/20-quarantine-record-states.mermaid,docs,3401
docs/02-architecture/diagrams/20_factory_pattern_usage.mmd,docs,141
docs/02-architecture/diagrams/21-activity-entity-data-flow.mermaid,docs,2935
docs/02-architecture/diagrams/22-client-api-request-sequence.mermaid,docs,3538
docs/02-architecture/diagrams/22_silver_merge_operation.mmd,docs,141
docs/02-architecture/diagrams/23-silver-writer-class.mermaid,docs,4660
docs/02-architecture/diagrams/23_provider_adapters_overview.mmd,docs,141
docs/02-architecture/diagrams/24-hash-service-class.mermaid,docs,3015
docs/02-architecture/diagrams/24_graceful_shutdown.mmd,docs,141
docs/02-architecture/diagrams/25-circuit-breaker-observer-class.mermaid,docs,5266
docs/02-architecture/diagrams/25_pipeline_config_structure.mmd,docs,141
docs/02-architecture/diagrams/26_composite_pipeline_workflow.mmd,docs,141
docs/02-architecture/diagrams/diagram-catalog.md,docs,34876
docs/02-architecture/diagrams/diagrams-index.md,docs,6607
docs/02-architecture/diagrams/mermaid/01_five_layer_architecture.mmd,docs,138
docs/02-architecture/diagrams/mermaid/02_complete_pipeline_flow.mmd,docs,138
docs/02-architecture/diagrams/mermaid/03_hexagonal_architecture.mmd,docs,138
docs/02-architecture/diagrams/mermaid/04_layer_dependency_matrix.mmd,docs,138
docs/02-architecture/diagrams/mermaid/05_medallion_architecture.mmd,docs,138
docs/02-architecture/diagrams/mermaid/06_domain_model_overview.mmd,docs,138
docs/02-architecture/diagrams/mermaid/07_ports_architecture.mmd,docs,138
docs/02-architecture/diagrams/mermaid/09_ddd_aggregates.mmd,docs,138
docs/02-architecture/diagrams/mermaid/10_pipeline_core_components.mmd,docs,138
docs/02-architecture/diagrams/mermaid/11_composition_root.mmd,docs,138
docs/02-architecture/diagrams/mermaid/12_error_classification.mmd,docs,138
docs/02-architecture/diagrams/mermaid/13_storage_architecture.mmd,docs,138
docs/02-architecture/diagrams/mermaid/14_http_infrastructure.mmd,docs,138
docs/02-architecture/diagrams/mermaid/15_circuit_breaker_states.mmd,docs,138
docs/02-architecture/diagrams/mermaid/17_retry_mechanism.mmd,docs,138
docs/02-architecture/diagrams/mermaid/19_base_transformer_template_method.mmd,docs,138
docs/02-architecture/diagrams/mermaid/20_factory_pattern_usage.mmd,docs,138
docs/02-architecture/diagrams/mermaid/22_silver_merge_operation.mmd,docs,138
docs/02-architecture/diagrams/mermaid/23_provider_adapters_overview.mmd,docs,138
docs/02-architecture/diagrams/mermaid/24_graceful_shutdown.mmd,docs,138
docs/02-architecture/diagrams/mermaid/25_pipeline_config_structure.mmd,docs,138
docs/02-architecture/diagrams/mermaid/26_composite_pipeline_workflow.mmd,docs,138
docs/02-architecture/diagrams/render_diagrams.sh,docs,3816
docs/02-architecture/diagrams/top-50-diagrams.md,docs,16071
docs/02-architecture/module-consolidation-migration-requirements.md,docs,7536
docs/02-architecture/observability-layers.md,docs,1701
docs/02-architecture/system-context.md,docs,4692
docs/03-data-model/field-catalog-source-pipelines.md,docs,33308
docs/03-data-model/field-migration-checklist.md,docs,2513
docs/03-data-model/field-naming-unification-matrix.md,docs,12024
docs/03-data-model/pipeline-validation-matrix.md,docs,25614
docs/03-data-model/rf-naming-unification-plan.md,docs,32747
docs/03-guides/add-new-source.md,docs,7383
docs/03-guides/add-pipeline-existing-source.md,docs,5756
docs/03-guides/cleanup-policy.md,docs,6709
docs/03-guides/date-handling.md,docs,7853
docs/03-guides/development/config-schema-guidelines.md,docs,10875
docs/03-guides/dq-configuration.md,docs,11464
docs/03-guides/file-path-audit-report.md,docs,8400
docs/03-guides/getting-started.md,docs,4490
docs/03-guides/local-storage-layout.md,docs,9293
docs/03-guides/metrics-monitoring.md,docs,14795
docs/03-guides/migration-5.9-to-5.14.md,docs,11113
docs/03-guides/pipeline-configuration.md,docs,29143
docs/03-guides/pipeline-lifecycle.md,docs,4266
docs/03-guides/publication-validation-guide.md,docs,26505
docs/03-guides/quick-start.md,docs,2501
docs/03-guides/registry-pattern.md,docs,4351
docs/03-guides/running-pipelines.md,docs,14325
docs/03-guides/silver-schema-testing-guide.md,docs,14428
docs/03-guides/testing.md,docs,12745
docs/03-guides/troubleshooting.md,docs,5602
docs/04-reference/api/application.md,docs,3800
docs/04-reference/api/application/core.md,docs,9862
docs/04-reference/api/application/pipelines.md,docs,5975
docs/04-reference/api/application/services.md,docs,3666
docs/04-reference/api/application/transformers.md,docs,6608
docs/04-reference/api/composition.md,docs,4072
docs/04-reference/api/composition/bootstrap.md,docs,10828
docs/04-reference/api/composition/factories.md,docs,6785
docs/04-reference/api/domain.md,docs,3943
docs/04-reference/api/domain/entities.md,docs,3816
docs/04-reference/api/domain/exceptions.md,docs,8869
docs/04-reference/api/domain/ports.md,docs,11569
docs/04-reference/api/domain/types.md,docs,3815
docs/04-reference/api/index.md,docs,3880
docs/04-reference/api/infrastructure.md,docs,5640
docs/04-reference/api/infrastructure/adapters-common.md,docs,8958
docs/04-reference/api/infrastructure/adapters.md,docs,8899
docs/04-reference/api/infrastructure/observability.md,docs,5652
docs/04-reference/api/infrastructure/storage.md,docs,6938
docs/04-reference/api/infrastructure/unified-http-client.md,docs,14335
docs/04-reference/cli.md,docs,17321
docs/04-reference/config_comparison_matrix.csv,docs,41258
docs/04-reference/contracts/gold-schemas.md,docs,24097
docs/04-reference/contracts/gold/.gitkeep,docs,0
docs/04-reference/contracts/gold/chembl_activity_v1.0.json,docs,5344
docs/04-reference/contracts/gold/chembl_assay_parameters_v1.0.json,docs,1906
docs/04-reference/contracts/gold/chembl_assay_v1.0.json,docs,4093
docs/04-reference/contracts/gold/chembl_cell_line_v1.0.json,docs,1590
docs/04-reference/contracts/gold/chembl_compound_record_v1.0.json,docs,1396
docs/04-reference/contracts/gold/chembl_document_similarity_v1.0.json,docs,1684
docs/04-reference/contracts/gold/chembl_document_term_v1.0.json,docs,1204
docs/04-reference/contracts/gold/chembl_document_v1.0.json,docs,2890
docs/04-reference/contracts/gold/chembl_molecule_v1.0.json,docs,5369
docs/04-reference/contracts/gold/chembl_protein_class_v1.0.json,docs,1824
docs/04-reference/contracts/gold/chembl_target_component_v1.0.json,docs,1730
docs/04-reference/contracts/gold/chembl_target_v1.0.json,docs,2685
docs/04-reference/contracts/gold/composite_publication_v1.0.json,docs,3939
docs/04-reference/contracts/gold/crossref_publication_v1.0.json,docs,3314
docs/04-reference/contracts/gold/openalex_publication_v1.0.json,docs,2901
docs/04-reference/contracts/gold/pubchem_compound_v1.0.json,docs,1482
docs/04-reference/contracts/gold/pubmed_publication_v1.0.json,docs,5493
docs/04-reference/contracts/gold/semanticscholar_publication_v1.0.json,docs,3211
docs/04-reference/contracts/gold/uniprot_idmapping_v1.0.json,docs,1140
docs/04-reference/contracts/gold/uniprot_protein_v1.0.json,docs,1314
docs/04-reference/contracts/observability.md,docs,6289
docs/04-reference/pipelines/INDEX.md,docs,4451
docs/04-reference/pipelines/README.md,docs,8192
docs/04-reference/pipelines/chembl-activity.md,docs,3700
docs/04-reference/pipelines/chembl-assay.md,docs,3683
docs/04-reference/pipelines/chembl/01-protein-class-spec.md,docs,16842
docs/04-reference/pipelines/chembl/02-cell-line-spec.md,docs,17459
docs/04-reference/pipelines/chembl/03-molecule-spec.md,docs,19424
docs/04-reference/pipelines/chembl/04-target-spec.md,docs,8238
docs/04-reference/pipelines/chembl/05-activity-spec.md,docs,18211
docs/04-reference/pipelines/chembl/06-assay-spec.md,docs,10381
docs/04-reference/pipelines/chembl/07-publication-spec.md,docs,4678
docs/04-reference/pipelines/chembl/08-assay-parameters-spec.md,docs,3810
docs/04-reference/pipelines/chembl/09-compound-record-spec.md,docs,3813
docs/04-reference/pipelines/chembl/10-target-component-spec.md,docs,3452
docs/04-reference/pipelines/chembl/11-publication-term-spec.md,docs,1286
docs/04-reference/pipelines/chembl/12-publication-similarity-spec.md,docs,1266
docs/04-reference/pipelines/chembl/14-subcellular-fraction-spec.md,docs,2401
docs/04-reference/pipelines/chembl/15-protein-class-spec.md,docs,1457
docs/04-reference/pipelines/chembl/16-target-component-spec.md,docs,1098
docs/04-reference/pipelines/chembl/17-publication-similarity-spec.md,docs,1029
docs/04-reference/pipelines/chembl/18-publication-term-spec.md,docs,818
docs/04-reference/pipelines/chembl/cell-line-fields.csv,docs,1980
docs/04-reference/pipelines/chembl/protein-class-fields.csv,docs,1813
docs/04-reference/pipelines/composite/01-publication-spec.md,docs,1161
docs/04-reference/pipelines/composite/02-molecule-spec.md,docs,952
docs/04-reference/pipelines/composite/03-target-spec.md,docs,1183
docs/04-reference/pipelines/crossref/01-publication-spec.md,docs,7227
docs/04-reference/pipelines/openalex-publication.md,docs,20225
docs/04-reference/pipelines/openalex/01-publication-spec.md,docs,8096
docs/04-reference/pipelines/pubchem/01-compound-spec.md,docs,9910
docs/04-reference/pipelines/pubmed/01-publication-spec.md,docs,7302
