Parameter Path,_base,chembl/activity,chembl/assay,chembl/assay_parameters,chembl/cell_line,chembl/compound_record,chembl/molecule,chembl/protein_class,chembl/publication,chembl/publication_similarity,chembl/publication_term,chembl/target,chembl/target_component,composite/publication,crossref/publication,openalex/publication,pubchem/compound,pubmed/publication,semanticscholar/publication,uniprot/idmapping,uniprot/protein
dq_rules.field_validations,[],"[{""field"": ""standard_value"", ""type"": ""range"", ""min"": 0, ""max"": 1000000000, ""nullable"": true, ""error_message"": ""standard_value must be non-negative and below 1B""}, {""field"": ""standard_type"", ""type"": ""enum"", ""allowed"": [""IC50"", ""Ki"", ""Kd"", ""EC50"", ""AC50"", ""GI50"", ""ED50"", ""MIC"", ""CC50""], ""nullable"": true}, {""field"": ""standard_units"", ""type"": ""enum"", ""allowed"": [""nM"", ""uM"", ""mM"", ""pM"", ""M"", ""ug.mL-1"", ""mg.kg-1""], ""nullable"": true}]","[{""field"": ""assay_type"", ""type"": ""enum"", ""allowed"": [""B"", ""F"", ""A"", ""T"", ""P"", ""U""], ""nullable"": false, ""error_message"": ""assay_type must be one of B, F, A, T, P, U""}, {""field"": ""confidence_score"", ""type"": ""range"", ""min"": 0, ""max"": 9, ""nullable"": true}, {""field"": ""relationship_type"", ""type"": ""enum"", ""allowed"": [""D"", ""H"", ""M"", ""N"", ""S"", ""U""], ""nullable"": true}]",—,—,—,"[{""field"": ""molecule_type"", ""type"": ""enum"", ""allowed"": [""Small molecule"", ""Protein"", ""Antibody"", ""Oligosaccharide"", ""Oligonucleotide"", ""Cell"", ""Enzyme"", ""Unknown""], ""nullable"": true}, {""field"": ""structure_type"", ""type"": ""enum"", ""allowed"": [""MOL"", ""SEQ"", ""NONE"", ""BOTH""], ""nullable"": true}, {""field"": ""full_mwt"", ""type"": ""range"", ""min"": 10, ""max"": 10000, ""nullable"": true, ""error_message"": ""Molecular weight must be between 10 and 10000 Da""}, {""field"": ""canonical_smiles"", ""type"": ""custom"", ""validator"": ""smiles_validator"", ""nullable"": true}, {""field"": ""alogp"", ""type"": ""range"", ""min"": -10, ""max"": 20, ""nullable"": true}, {""field"": ""hba"", ""type"": ""range"", ""min"": 0, ""max"": 50, ""nullable"": true}, {""field"": ""hbd"", ""type"": ""range"", ""min"": 0, ""max"": 30, ""nullable"": true}, {""field"": ""psa"", ""type"": ""range"", ""min"": 0, ""max"": 1000, ""nullable"": true}]",—,—,—,—,"[{""field"": ""target_type"", ""type"": ""enum"", ""allowed"": [""SINGLE PROTEIN"", ""PROTEIN COMPLEX"", ""PROTEIN FAMILY"", ""SELECTIVITY GROUP"", ""ORGANISM"", ""TISSUE"", ""CELL-LINE"", ""SUBCELLULAR"", ""UNKNOWN"", ""CHIMERIC PROTEIN"", ""PROTEIN-PROTEIN INTERACTION"", ""NUCLEIC-ACID"", ""METAL"", ""LIPID"", ""MACROMOLECULE"", ""PHENOTYPE"", ""ADMET""], ""nullable"": true}, {""field"": ""organism"", ""type"": ""pattern"", ""pattern"": ""^[A-Z][a-z]+ [a-z]+.*$"", ""nullable"": true, ""error_message"": ""organism should be in binomial nomenclature""}, {""field"": ""taxonomy_id"", ""type"": ""range"", ""min"": 1, ""max"": 10000000, ""nullable"": true}]",—,—,—,—,"[{""field"": ""molecular_formula"", ""type"": ""pattern"", ""pattern"": ""^[A-Z][A-Za-z0-9]*$"", ""nullable"": true, ""error_message"": ""Molecular formula must start with uppercase letter""}, {""field"": ""molecular_weight"", ""type"": ""range"", ""min"": 10, ""max"": 10000, ""nullable"": true}, {""field"": ""canonical_smiles"", ""type"": ""custom"", ""validator"": ""smiles_validator"", ""nullable"": true}, {""field"": ""isomeric_smiles"", ""type"": ""custom"", ""validator"": ""smiles_validator"", ""nullable"": true}, {""field"": ""xlogp"", ""type"": ""range"", ""min"": -20, ""max"": 30, ""nullable"": true}, {""field"": ""tpsa"", ""type"": ""range"", ""min"": 0, ""max"": 1000, ""nullable"": true}, {""field"": ""h_bond_donor_count"", ""type"": ""range"", ""min"": 0, ""max"": 50, ""nullable"": true}, {""field"": ""h_bond_acceptor_count"", ""type"": ""range"", ""min"": 0, ""max"": 50, ""nullable"": true}]",—,—,—,—
dq_rules.hard_fail_threshold,0.2,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
dq_rules.invalid_record_policy,quarantine,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
dq_rules.report,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
dq_rules.soft_fail_threshold,0.05,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
dq_rules.strict_validation,False,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
gold_filters.required_fields,—,—,—,—,—,—,—,—,—,—,—,—,—,"[""title""]",—,—,—,—,—,—,—
input_filter.batch_size,100,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
input_filter.enabled,False,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
maintenance.auto_vacuum,False,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
maintenance.vacuum_retention_days,7,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.bronze,(dict),—,—,(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),—,(dict),(dict),(dict),(dict),(dict),(dict),—
sink.gold,(dict),—,—,(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),—,(dict),(dict),(dict),(dict),(dict),(dict),—
sink.silver,(dict),—,(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),—,(dict),(dict),(dict),(dict),(dict),(dict),(dict)
source.api,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,(dict),—
source.api_key,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,${BIOETL_NCBI_API_KEY},—,—,—
source.batch_size,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,50,—,—,—,—,—
source.email,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,${BIOETL_OPENALEX_EMAIL},—,${BIOETL_NCBI_EMAIL},—,—,—
source.input_path,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,data/input/target.csv,—
source.load_strategy,full,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,full,—
source.search_term,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,bioinformatics[Title/Abstract] AND drug discovery[Title/Abstract],—,—,—
source.type,api,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,file,—
transform.steps,[],—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
composite.dq_rules.enricher_overrides,—,—,—,—,—,—,—,—,—,—,—,—,—,(dict),—,—,—,—,—,—,—
composite.dq_rules.hard_fail_threshold,—,—,—,—,—,—,—,—,—,—,—,—,—,0.3,—,—,—,—,—,—,—
composite.dq_rules.required_fields,—,—,—,—,—,—,—,—,—,—,—,—,—,"[""publication_id"", ""title""]",—,—,—,—,—,—,—
composite.dq_rules.soft_fail_threshold,—,—,—,—,—,—,—,—,—,—,—,—,—,0.1,—,—,—,—,—,—,—
composite.execution.checkpoint_enabled,—,—,—,—,—,—,—,—,—,—,—,—,—,True,—,—,—,—,—,—,—
composite.execution.max_concurrency,—,—,—,—,—,—,—,—,—,—,—,—,—,4,—,—,—,—,—,—,—
composite.execution.retry,—,—,—,—,—,—,—,—,—,—,—,—,—,(dict),—,—,—,—,—,—,—
composite.lineage.track_field_sources,—,—,—,—,—,—,—,—,—,—,—,—,—,True,—,—,—,—,—,—,—
composite.lineage.track_status,—,—,—,—,—,—,—,—,—,—,—,—,—,True,—,—,—,—,—,—,—
composite.lineage.track_timestamps,—,—,—,—,—,—,—,—,—,—,—,—,—,True,—,—,—,—,—,—,—
composite.merge.column_groups,—,—,—,—,—,—,—,—,—,—,—,—,—,"[{""name"": ""system"", ""fields"": [""entity_id"", ""content_hash"", ""_source"", ""_index"", ""_lookup_method"", ""_original_id""]}, {""name"": ""lineage"", ""pattern"": ""^_composite_|^_source_providers|^_enrichment_|^_lineage_""}, {""name"": ""identifiers"", ""fields"": [""publication_id"", ""doi"", ""pmid""], ""provider_order"": [""chembl"", ""openalex"", ""pubmed"", ""semanticscholar""]}, {""name"": ""pmc_identifiers"", ""fields"": [""pmc_id""], ""provider_order"": [""openalex"", ""pubmed"", ""semanticscholar""]}, {""name"": ""title"", ""fields"": [""title"", ""vernacular_title""], ""provider_order"": [""chembl"", ""crossref"", ""openalex"", ""pubmed"", ""semanticscholar""]}, {""name"": ""abstract"", ""fields"": [""abstract"", ""abstract_structured"", ""tldr""], ""provider_order"": [""chembl"", ""pubmed"", ""crossref"", ""openalex"", ""semanticscholar""]}, {""name"": ""authors"", ""fields"": [""authors"", ""author_count""], ""provider_order"": [""chembl"", ""crossref"", ""openalex"", ""pubmed"", ""semanticscholar""]}, {""name"": ""journal"", ""fields"": [""journal"", ""journal_full_title"", ""journal_title"", ""journal_abbrev"", ""journal_iso_abbrev"", ""short_container_title"", ""venue""], ""provider_order"": [""chembl"", ""crossref"", ""openalex"", ""pubmed"", ""semanticscholar""]}, {""name"": ""year"", ""fields"": [""year"", ""publication_year""], ""provider_order"": [""chembl"", ""crossref"", ""openalex"", ""pubmed"", ""semanticscholar""]}, {""name"": ""dates"", ""fields"": [""publication_date"", ""published"", ""published_print"", ""published_online"", ""pub_date"", ""pub_month"", ""pub_day"", ""epub_date"", ""accepted_date"", ""received_date"", ""revised_date"", ""date_completed"", ""date_revised""], ""provider_order"": [""crossref"", ""openalex"", ""pubmed"", ""semanticscholar""]}, {""name"": ""pagination"", ""fields"": [""volume"", ""issue"", ""first_page"", ""last_page"", ""pages"", ""medline_pgn""], ""provider_order"": [""chembl"", ""crossref"", ""pubmed"", ""semanticscholar""]}, {""name"": ""citations"", ""fields"": [""citation_count"", ""reference_count""], ""provider_order"": [""crossref"", ""openalex"", ""semanticscholar"", ""pubmed""]}, {""name"": ""issn"", ""fields"": [""issn"", ""issn_print"", ""issn_electronic"", ""journal_issn_type""], ""provider_order"": [""crossref"", ""openalex"", ""pubmed""]}, {""name"": ""open_access"", ""fields"": [""is_oa"", ""oa_status"", ""open_access_url""], ""provider_order"": [""openalex"", ""semanticscholar""]}, {""name"": ""doc_type"", ""fields"": [""doc_type""], ""provider_order"": [""chembl"", ""crossref"", ""openalex""]}, {""name"": ""language"", ""fields"": [""language""], ""provider_order"": [""crossref"", ""openalex"", ""pubmed""]}, {""name"": ""publisher"", ""fields"": [""publisher""], ""provider_order"": [""crossref"", ""openalex""]}, {""name"": ""subjects"", ""fields"": [""subjects"", ""concepts"", ""fields_of_study"", ""mesh_terms"", ""mesh_heading_count"", ""chembl_mesh_headings"", ""chembl_mesh_qualifiers"", ""chembl_mesh_ids"", ""chembl_keywords"", ""chembl_concepts"", ""chembl_term_count"", ""keywords"", ""keyword_count"", ""publication_types""], ""provider_order"": [""crossref"", ""openalex"", ""pubmed"", ""chembl"", ""semanticscholar""]}, {""name"": ""provider_ids"", ""fields"": [""openalex_id"", ""paper_id"", ""corpus_id"", ""arxiv_id"", ""src_id"", ""chembl_release"", ""creation_date"", ""nlm_unique_id""], ""provider_order"": [""chembl"", ""openalex"", ""semanticscholar"", ""pubmed""]}, {""name"": ""misc"", ""fields"": [""license_url"", ""alternative_id"", ""content_domain_domains"", ""content_domain_crossmark_restriction"", ""country"", ""citation_subset"", ""publication_status"", ""grant_count"", ""chemical_count""], ""provider_order"": [""crossref"", ""pubmed""]}, {""name"": ""dq"", ""pattern"": ""^_dq_""}]",—,—,—,—,—,—,—
composite.merge.conflict_resolution,—,—,—,—,—,—,—,—,—,—,—,—,—,seed_priority,—,—,—,—,—,—,—
composite.merge.field_priorities,—,—,—,—,—,—,—,—,—,—,—,—,—,(dict),—,—,—,—,—,—,—
composite.merge.output,—,—,—,—,—,—,—,—,—,—,—,—,—,(dict),—,—,—,—,—,—,—
composite.merge.strategy,—,—,—,—,—,—,—,—,—,—,—,—,—,left_outer,—,—,—,—,—,—,—
composite.seed.output_keys,—,—,—,—,—,—,—,—,—,—,—,—,—,"[""publication_id"", ""doi"", ""pmid"", ""title""]",—,—,—,—,—,—,—
composite.seed.pipeline,—,—,—,—,—,—,—,—,—,—,—,—,—,chembl_publication,—,—,—,—,—,—,—
composite.seed.silver_table,—,—,—,—,—,—,—,—,—,—,—,—,—,silver/chembl/publication,—,—,—,—,—,—,—
dq_rules.report.enabled,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
dq_rules.report.format,json,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
dq_rules.report.include_sample_failures,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
dq_rules.report.sample_size,10,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.bronze.deterministic,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.bronze.dq_report,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.bronze.flat_structure,False,—,—,—,—,—,—,—,True,—,—,—,—,—,True,True,—,True,True,—,—
sink.bronze.format,jsonl,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.bronze.metadata,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.bronze.path,—,—,—,data/output/bronze/chembl/assay_parameters,data/output/bronze/chembl/cell_line,data/output/bronze/chembl/compound_record,data/output/bronze/chembl/molecule,data/output/bronze/chembl/protein_class,data/output/bronze/chembl/publication,data/output/bronze/chembl/publication_similarity,data/output/bronze/chembl/publication_term,data/output/bronze/chembl/target,data/output/bronze/chembl/target_component,—,data/output/bronze/crossref/publication,data/output/bronze/openalex/publication,data/output/bronze/pubchem/compound,data/output/bronze/pubmed/publication,data/output/bronze/semanticscholar/publication,data/output/bronze/uniprot/idmapping,—
sink.bronze.save_json,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.bronze.save_metadata,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.gold.csv_export,(dict),—,—,(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),—,(dict),(dict),(dict),(dict),(dict),(dict),—
sink.gold.deterministic,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.gold.dq_report,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.gold.enabled,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.gold.flat_structure,False,—,—,—,—,—,—,—,True,—,—,—,—,—,True,True,—,True,True,—,—
sink.gold.format,delta,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.gold.metadata,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.gold.mode,overwrite,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.gold.path,—,—,—,data/output/gold/chembl/assay_parameters,data/output/gold/chembl/cell_line,data/output/gold/chembl/compound_record,data/output/gold/chembl/molecule,data/output/gold/chembl/protein_class,data/output/gold/chembl/publication,data/output/gold/chembl/publication_similarity,data/output/gold/chembl/publication_term,data/output/gold/chembl/target,data/output/gold/chembl/target_component,—,data/output/gold/crossref/publication,data/output/gold/openalex/publication,data/output/gold/pubchem/compound,data/output/gold/pubmed/publication,data/output/gold/semanticscholar/publication,data/output/gold/uniprot/idmapping,—
sink.gold.save_metadata,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.gold.sort_by,(dict),—,—,(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),—,(dict),(dict),(dict),—,(dict),(dict),—
sink.gold.validation,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.classification,public,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.csv_export,(dict),—,—,(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),—,(dict),(dict),(dict),(dict),(dict),(dict),—
sink.silver.deterministic,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.dq_report,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.flat_structure,False,—,—,—,—,—,—,—,True,—,—,—,—,—,True,True,—,True,True,—,—
sink.silver.forensic_retention,False,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.format,delta,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.metadata,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.mode,merge,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.on_schema_mismatch,evolve,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.partition_by,[],—,"[""assay_type""]","[""type""]",—,—,"[""molecule_type""]","[""class_level""]","[""doc_type""]",[],"[""term_type""]","[""target_type""]","[""organism""]",—,—,"[""year""]","[""batch_date""]","[""pub_year""]","[""year""]",[],"[""organism""]"
