Parameter Path,_defaults,chembl/activity,chembl/assay,chembl/assay_parameters,chembl/cell_line,chembl/compound_record,chembl/document,chembl/document_similarity,chembl/document_term,chembl/molecule,chembl/protein_class,chembl/target,chembl/target_component,crossref/publication,openalex/publication,pubchem/compound,pubmed/publications,semanticscholar/publication,uniprot/idmapping,uniprot/protein
maintenance,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
pipeline_name,—,chembl_activity,chembl_assay,chembl_assay_parameters,chembl_cell_line,chembl_compound_record,chembl_document,chembl_document_similarity,chembl_document_term,chembl_molecule,chembl_protein_class,chembl_target,chembl_target_component,crossref_publication,openalex_publication,pubchem_compound,pubmed_publications,semanticscholar_publication,uniprot_idmapping,uniprot_protein
primary_keys,—,"[""activity_id""]","[""assay_chembl_id""]","[""assay_param_id""]","[""cell_chembl_id""]","[""record_id""]","[""document_chembl_id""]","[""sim_id""]","[""entity_id""]","[""molecule_chembl_id""]","[""protein_class_id""]","[""target_chembl_id""]","[""component_id""]","[""doi""]","[""openalex_id""]","[""cid""]","[""pmid""]","[""paper_id""]","[""target_chembl_id""]","[""accession""]"
provider,—,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,crossref,openalex,pubchem,pubmed,semanticscholar,uniprot,uniprot
rate_limit,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,(dict),—
silver_table,—,chembl_activity,chembl_assay,chembl_assay_parameters,chembl_cell_line,chembl_compound_record,chembl_document,chembl_document_similarity,chembl_document_term,chembl_molecule,chembl_protein_class,chembl_target,chembl_target_component,crossref_publication,openalex_publication,pubchem_compound,pubmed_publication,semanticscholar_publication,uniprot_idmapping,uniprot_protein
sink,(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict)
source,—,—,—,—,—,—,—,—,—,—,—,—,—,—,(dict),—,(dict),—,(dict),—
source_file,—,../../sources/chembl.yaml,../../sources/chembl.yaml,../../sources/chembl.yaml,../../sources/chembl.yaml,../../sources/chembl.yaml,../../sources/chembl.yaml,../../sources/chembl.yaml,../../sources/chembl.yaml,../../sources/chembl.yaml,../../sources/chembl.yaml,../../sources/chembl.yaml,../../sources/chembl.yaml,../../sources/crossref.yaml,../../sources/openalex.yaml,../../sources/pubchem.yaml,../../sources/pubmed.yaml,../../sources/semanticscholar.yaml,—,../../sources/uniprot.yaml
transform,—,—,—,—,—,—,—,—,—,—,—,—,—,(dict),(dict),(dict),(dict),(dict),(dict),(dict)
version,—,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0
circuit_breaker.failure_threshold,5,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,5,—
circuit_breaker.recovery_timeout,300,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,300,—
dq_rules.hard_fail_threshold,0.2,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,0.8,—
dq_rules.soft_fail_threshold,0.05,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,0.3,—
gold_filters.columns,—,(dict),(dict),—,—,—,(dict),—,(dict),(dict),(dict),(dict),(dict),—,—,(dict),(dict),—,—,(dict)
gold_filters.list_contains,—,—,—,—,—,—,—,—,—,—,—,(dict),—,—,—,—,—,—,—,—
gold_filters.list_lengths,—,—,—,—,—,—,—,—,—,—,—,(dict),—,—,—,—,—,—,—,—
gold_filters.ranges,—,(dict),—,—,—,—,(dict),(dict),—,—,—,—,—,(dict),(dict),—,—,(dict),—,—
gold_filters.required_fields,—,"[""standard_type"", ""standard_value"", ""standard_units"", ""target_chembl_id""]","[""assay_type"", ""description""]","[""assay_chembl_id"", ""type""]","[""cell_name""]","[""molecule_chembl_id"", ""document_chembl_id""]","[""title"", ""pubmed_id"", ""doi""]","[""sim_id"", ""doc_1"", ""doc_2""]","[""document_chembl_id"", ""term"", ""term_type""]","[""molecule_chembl_id""]","[""pref_name""]","[""pref_name"", ""organism""]","[""accession""]","[""doi"", ""title""]","[""openalex_id"", ""title""]","[""cid"", ""molecular_formula""]","[""pmid"", ""title""]","[""paper_id"", ""title""]","[""target_chembl_id"", ""mapping_status""]","[""accession"", ""entry_name"", ""organism""]"
input_filter.batch_size,100,20,20,1000,20,20,20,—,20,20,—,20,100,50,50,1,100,100,—,100
input_filter.column_name,—,activity_id,assay_chembl_id,assay_param_id,cell_chembl_id,molecule_chembl_id,document_chembl_id,—,document_chembl_id,molecule_chembl_id,—,target_chembl_id,component_id,doi,doi,canonical_smiles,pubmed_id,doi,—,accession
input_filter.enabled,False,True,True,True,True,False,True,False,True,True,False,True,True,True,True,True,False,True,False,False
input_filter.fallback_column,—,—,—,—,—,—,—,—,—,—,—,—,—,title,title,—,—,title,—,—
input_filter.filter_field,—,activity_id,assay_chembl_id,assay_param_id,cell_chembl_id,molecule_chembl_id,document_chembl_id,—,document_chembl_id,molecule_chembl_id,—,target_chembl_id,component_id,doi,doi,smiles,pmid,doi,—,accession
input_filter.source_path,—,data/input/activity.csv,data/input/assay.csv,data/input/assay_parameters.csv,data/input/cell.csv,data/input/molecule.csv,data/input/publication.csv,—,data/input/documents.csv,data/input/molecule.csv,—,data/input/target.csv,data/input/target_component.csv,data/input/dois.csv,data/input/dois.csv,data/input/molecule.csv,data/input/pubmed.csv,data/input/dois.csv,—,data/input/protein.csv
maintenance.auto_vacuum,False,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
maintenance.vacuum_retention_days,7,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
rate_limit.burst,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,20,—
rate_limit.requests_per_second,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,10.0,—
sink.bronze,(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict)
sink.gold,(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict)
sink.silver,(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict)
source.api,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,(dict),—
source.api_key,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,${BIOETL_NCBI_API_KEY},—,—,—
source.batch_size,—,—,—,—,—,—,—,—,—,—,—,—,—,—,50,—,—,—,—,—
source.email,—,—,—,—,—,—,—,—,—,—,—,—,—,—,${BIOETL_OPENALEX_EMAIL},—,${BIOETL_NCBI_EMAIL},—,—,—
source.input_path,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,data/input/target.csv,—
source.load_strategy,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,full,—
source.search_term,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,bioinformatics[Title/Abstract] AND drug discovery[Title/Abstract],—,—,—
source.type,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,file,—
transform.steps,—,—,—,—,—,—,—,—,—,—,—,—,—,"[""normalize_doi"", ""extract_metadata"", ""strip_html_abstract"", ""add_metadata"", ""calculate_content_hash""]","[""extract_openalex_id"", ""extract_doi"", ""reconstruct_abstract"", ""extract_authors"", ""extract_concepts"", ""normalize_dates"", ""add_metadata"", ""calculate_content_hash""]","[""normalize_fields"", ""generate_content_hash""]","[""parse_xml"", ""extract_metadata"", ""normalize_dates""]","[""extract_external_ids"", ""extract_authors"", ""extract_journal_info"", ""extract_open_access_info"", ""extract_tldr"", ""normalize_dates"", ""add_metadata"", ""calculate_content_hash""]","[""map_ids"", ""validate_schema"", ""generate_content_hash""]","[""normalize_fields"", ""extract_features"", ""generate_content_hash""]"
transform.version,—,—,—,—,—,—,—,—,—,—,—,—,—,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0
gold_filters.columns.assay_type,—,"[""B"", ""F""]","[""B"", ""F""]",—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
gold_filters.columns.component_type,—,—,—,—,—,—,—,—,—,—,—,—,"[""PROTEIN""]",—,—,—,—,—,—,—
gold_filters.columns.confidence_score,—,—,"[""8"", ""9""]",—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
gold_filters.columns.doc_type,—,—,—,—,—,—,"[""PUBLICATION""]",—,—,—,—,—,—,—,—,—,—,—,—,—
gold_filters.columns.downgraded,—,—,—,—,—,—,—,—,—,—,"[""0""]",—,—,—,—,—,—,—,—,—
gold_filters.columns.inorganic_flag,—,—,—,—,—,—,—,—,—,"[""0""]",—,—,—,—,—,—,—,—,—,—
gold_filters.columns.molecule_type,—,—,—,—,—,—,—,—,—,"[""Small molecule""]",—,—,—,—,—,—,—,—,—,—
gold_filters.columns.potential_duplicate,—,"[""0""]",—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
gold_filters.columns.relationship_type,—,—,"[""D""]",—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
gold_filters.columns.reviewed,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,"[""true""]"
gold_filters.columns.standard_relation,—,"[""=""]",—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
gold_filters.columns.standard_type,—,"[""IC50"", ""Ki""]",—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
gold_filters.columns.standard_units,—,"[""nM""]",—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
gold_filters.columns.structure_type,—,—,—,—,—,—,—,—,—,"[""MOL""]",—,—,—,—,—,—,—,—,—,—
gold_filters.columns.target_type,—,—,—,—,—,—,—,—,—,—,—,"[""SINGLE PROTEIN""]",—,—,—,—,—,—,—,—
gold_filters.columns.term_type,—,—,—,—,—,—,—,—,"[""MESH_HEADING"", ""KEYWORD""]",—,—,—,—,—,—,—,—,—,—,—
gold_filters.list_contains.component_types,—,—,—,—,—,—,—,—,—,—,—,(dict),—,—,—,—,—,—,—,—
gold_filters.list_lengths.component_accessions,—,—,—,—,—,—,—,—,—,—,—,(dict),—,—,—,—,—,—,—,—
gold_filters.list_lengths.component_ids,—,—,—,—,—,—,—,—,—,—,—,(dict),—,—,—,—,—,—,—,—
gold_filters.ranges.max_tani,—,—,—,—,—,—,—,(dict),—,—,—,—,—,—,—,—,—,—,—,—
gold_filters.ranges.standard_value,—,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
gold_filters.ranges.year,—,—,—,—,—,—,(dict),—,—,—,—,—,—,(dict),(dict),—,—,(dict),—,—
sink.bronze.deterministic,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.bronze.enabled,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,False,—
sink.bronze.format,jsonl,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.bronze.path,—,data/output/bronze,data/output/bronze,data/output/bronze,data/output/bronze,data/output/bronze,data/output/bronze,data/output/bronze,data/output/bronze,data/output/bronze,data/bronze/chembl/protein_class,data/output/bronze,data/bronze/chembl/target_component,data/output/bronze,data/bronze/openalex/publication,data/output/bronze/pubchem/compound,data/output/bronze/pubmed/publication,data/bronze/semanticscholar/publication,—,data/output/bronze/uniprot/protein
sink.bronze.save_json,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.gold.csv_export,(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict)
sink.gold.deterministic,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.gold.enabled,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,True,—
sink.gold.format,delta,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,delta,—
sink.gold.mode,overwrite,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,overwrite,—
sink.gold.path,—,data/output/gold,data/output/gold,data/output/gold,data/output/gold,data/output/gold,data/output/gold,data/output/gold,data/output/gold,data/output/gold,data/gold/chembl/protein_class,data/output/gold,data/gold/chembl/target_component,data/output/gold,data/gold/openalex/publication,data/output/gold/pubchem/compound,data/output/gold/pubmed/publication,data/gold/semanticscholar/publication,data/output/gold/uniprot/idmapping,data/output/gold/uniprot/protein
sink.gold.sort_by,—,—,—,—,(dict),(dict),—,—,—,—,(dict),(dict),—,—,—,—,—,—,—,—
sink.gold.validation,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.classification,public,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,public,—
sink.silver.csv_export,(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict)
sink.silver.deterministic,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.forensic_retention,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.format,delta,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,delta,—
sink.silver.mode,merge,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,merge,—
sink.silver.on_schema_mismatch,evolve,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.partition_by,—,—,"[""assay_type""]","[""type""]",—,[],"[""doc_type""]",[],"[""term_type""]","[""molecule_type""]","[""class_level""]","[""target_type""]","[""organism""]",—,"[""year""]","[""batch_date""]","[""pub_year""]","[""year""]",[],"[""organism""]"
sink.silver.path,—,data/output/silver,data/output/silver,data/output/silver,data/output/silver,data/output/silver,data/output/silver,data/output/silver,data/output/silver,data/output/silver,data/silver/chembl/protein_class,data/output/silver,data/silver/chembl/target_component,data/output/silver,data/silver/openalex/publication,data/output/silver/pubchem/compound,data/output/silver/pubmed/publication,data/silver/semanticscholar/publication,data/output/silver/uniprot/idmapping,data/output/silver/uniprot/protein
sink.silver.primary_key,—,"[""activity_id""]","[""assay_chembl_id""]","[""assay_param_id""]","[""cell_chembl_id""]","[""record_id""]","[""document_chembl_id""]","[""sim_id""]","[""entity_id""]","[""molecule_chembl_id""]",—,"[""target_chembl_id""]",—,"[""doi""]","[""openalex_id""]","[""cid""]","[""pmid""]","[""paper_id""]","[""target_chembl_id""]","[""accession""]"
sink.silver.sort_by,—,—,—,—,(dict),(dict),—,—,—,—,(dict),(dict),—,—,—,—,—,—,—,—
source.api.base_url,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,https://rest.uniprot.org,—
source.api.from_db,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,ChEMBL,—
source.api.to_db,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,UniProtKB,—
gold_filters.list_contains.component_types.mode,—,—,—,—,—,—,—,—,—,—,—,all,—,—,—,—,—,—,—,—
gold_filters.list_contains.component_types.values,—,—,—,—,—,—,—,—,—,—,—,"[""PROTEIN""]",—,—,—,—,—,—,—,—
gold_filters.list_lengths.component_accessions.max,—,—,—,—,—,—,—,—,—,—,—,1,—,—,—,—,—,—,—,—
gold_filters.list_lengths.component_accessions.min,—,—,—,—,—,—,—,—,—,—,—,1,—,—,—,—,—,—,—,—
gold_filters.list_lengths.component_ids.min,—,—,—,—,—,—,—,—,—,—,—,1,—,—,—,—,—,—,—,—
gold_filters.ranges.max_tani.include_min,—,—,—,—,—,—,—,True,—,—,—,—,—,—,—,—,—,—,—,—
gold_filters.ranges.max_tani.min,—,—,—,—,—,—,—,0.5,—,—,—,—,—,—,—,—,—,—,—,—
gold_filters.ranges.standard_value.include_min,—,False,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
gold_filters.ranges.standard_value.min,—,0,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
gold_filters.ranges.year.include_min,—,—,—,—,—,—,False,—,—,—,—,—,—,—,—,—,—,—,—,—
gold_filters.ranges.year.max,—,—,—,—,—,—,—,—,—,—,—,—,—,2100,2100,—,—,2100,—,—
gold_filters.ranges.year.min,—,—,—,—,—,—,1950,—,—,—,—,—,—,1900,1900,—,—,1900,—,—
sink.gold.csv_export.delimiter,",",—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.gold.csv_export.enabled,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,True,—
sink.gold.csv_export.encoding,utf-8,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.gold.csv_export.header,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.gold.csv_export.path,—,data/output/csv/gold,data/output/csv/gold,data/output/csv/gold,data/output/csv/gold,data/output/csv/gold,data/output/csv/gold,data/output/csv/gold,data/output/csv/gold,data/output/csv/gold,data/output/csv/gold,data/output/csv/gold,data/output/csv/gold,data/output/csv/gold,data/output/csv/gold,data/output/csv/gold,data/output/csv/gold,data/output/csv/gold,data/output/csv/gold,data/output/csv/gold
sink.gold.sort_by.ascending,—,—,—,—,True,True,—,—,—,—,True,True,—,—,—,—,—,—,—,—
sink.gold.sort_by.columns,—,—,—,—,"[""cell_chembl_id"", ""cell_name""]","[""molecule_chembl_id"", ""document_chembl_id"", ""record_id""]",—,—,—,—,"[""class_level"", ""sort_order"", ""protein_class_id""]","[""target_chembl_id"", ""pref_name""]",—,—,—,—,—,—,—,—
sink.gold.validation.strict,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.csv_export.delimiter,",",—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,",",—
sink.silver.csv_export.enabled,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,True,—
sink.silver.csv_export.encoding,utf-8,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,utf-8,—
sink.silver.csv_export.header,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,True,—
sink.silver.csv_export.path,—,data/output/csv/silver,data/output/csv/silver,data/output/csv/silver,data/output/csv/silver,data/output/csv/silver,data/output/csv/silver,data/output/csv/silver,data/output/csv/silver,data/output/csv/silver,data/output/csv/silver,data/output/csv/silver,data/output/csv/silver,data/output/csv/silver,data/output/csv/silver,data/output/csv/silver,data/output/csv/silver,data/output/csv/silver,data/output/csv/silver,data/output/csv/silver
sink.silver.sort_by.ascending,—,—,—,—,True,True,—,—,—,—,True,True,—,—,—,—,—,—,—,—
sink.silver.sort_by.columns,—,—,—,—,"[""cell_chembl_id""]","[""record_id""]",—,—,—,—,"[""protein_class_id""]","[""target_chembl_id""]",—,—,—,—,—,—,—,—
