assay_category,assay_cell_type,assay_chembl_id,assay_test_type,assay_tissue,assay_type,assay_type_description,cell_chembl_id,confidence_score,description,document_chembl_id,hash_business_key,hash_row,target_chembl_id,tissue_chembl_id,variant_sequence
unknown,,CHEMBL1001152,,,U,,,0,displacement of radiolabeled ligand from human pparalpha by competition-binding assay,CHEMBL1141686,,f14d1cf608cc2c9b9457c4591c7659166ce365872d8147b93632145d190f9603,CHEMBL239,,
unknown,,CHEMBL1001153,,,U,,,0,displacement of radiolabeled ligand from human ppargamma by competition-binding assay,CHEMBL1141686,,93901c0d2ca0a8ddbe3d8c0405ac0ab346fb769d8a5f9ab03bda57bc0a3e5e59,CHEMBL235,,
unknown,,CHEMBL1001154,,,U,,,0,displacement of [3h]gw 2433 from human ppardelta by competition-binding assay,CHEMBL1141686,,f631f8dcad02cb6515ebbd76aeef25513d08b7ce39f66b36f1f0a419185257c3,CHEMBL3979,,
unknown,lmtk,CHEMBL1001157,,,U,,,0,binding affinity to human npy y5 receptor transfected in mouse lmtk cells,CHEMBL1141687,,fb898b8e50cd52a4165a88932ad64ac59d8736c22fe17131b08c23378ac57878,CHEMBL4561,,
unknown,lmtk,CHEMBL1001164,,,U,,,0,antagonist activity at human npy y5 receptor transfected in mouse lmtk cells assessed as inhibition of neuropeptide y-induced increase in intercellular ca2+ level,CHEMBL1141687,,e87794b176bd95ebb23e992a6b132242dda322a3280b08f84ac1c4a69f89c192,CHEMBL4561,,
unknown,,CHEMBL1001173,,,U,,,0,inhibition of human recombinant tace,CHEMBL1139393,,ec5f7413874e03d6f899b2bcf8731eb979a37c4d6d522f3cd6b784274394bb5e,CHEMBL3706,,
unknown,,CHEMBL1001316,,,U,,,0,inhibition of human pde4b1 in cytosolic fraction of lung,CHEMBL1157355,,96be02781a24b98106c9c91692e4649a26d4c9f365616d4d04df7d3726fb2bc0,CHEMBL275,,
unknown,,CHEMBL1001317,,,U,,,0,inhibition of human pde4b1 in particular fraction of lung,CHEMBL1157355,,9bde15e45ad1be54d88e4c0d532bcb39affc963786e9ac4103b1a317bce8bbe8,CHEMBL275,,
unknown,,CHEMBL1001318,,,U,,,0,inhibition of human pde4b2 in cytosolic fraction of lung,CHEMBL1157355,,1dc6b45a5ec1dc9902e14a40d3a6cefda2be12e032d688e60513d318c2366509,CHEMBL275,,
unknown,,CHEMBL1001319,,,U,,,0,inhibition of human pde4b2 in particular fraction of lung,CHEMBL1157355,,0ab256f94ebeec90d4c514866738eb3e795da81978fe605745e860e7e684da1a,CHEMBL275,,
unknown,,CHEMBL1001321,,,U,,,0,inhibition of human pde4b3 in cytosolic fraction of lung,CHEMBL1157355,,1c48b829b713eb2c2d277c143c24069f37fb484fc22a1da38b93a43bfa14073f,CHEMBL275,,
unknown,,CHEMBL1001322,,,U,,,0,inhibition of human pde4b3 in particular fraction of lung,CHEMBL1157355,,0b1e7040ff1c74ef365b5d01cbfd638c96523cd302adad05dd4227165c5f7c33,CHEMBL275,,
unknown,,CHEMBL1001370,,,U,,,0,inhibition of human factor 10a,CHEMBL1155925,,4c6cc29f72d830d20ffbd10253affcb30a228375005987f20a92100e14a7f227,CHEMBL244,,
unknown,hek293,CHEMBL1001385,,,U,,,0,displacement of [3h]citalopram from human sert expressed in hek293 cells,CHEMBL1155929,,a8f106ed2274167ddf02b0bf8c0bf65aca04782378759b36e4714dd5cd56d25b,CHEMBL228,,
unknown,hek293,CHEMBL1001386,,,U,,,0,displacement of [3h]paroxetine from human sert expressed in hek293 cells,CHEMBL1155929,,8796bf0cc310a41d61e9a0dd0c89d08e89489cb91587f08c1ea32efbd909947b,CHEMBL228,,
unknown,hct-116,CHEMBL1002042,,,U,,,0,inhibition of cdk9 in human hct116 cells assessed as phosphor-ser2 level of rna polymerase 2 after 16 hrs by high content cellular assay,CHEMBL1143434,,38a0043ef4191ca4a6a60e00b971e51433acdcf128c9c8aab2eef27309af5c03,CHEMBL3116,,
unknown,caco-2,CHEMBL1002063,,,U,,,0,inhibition of human caco-2 cells-derived dpp4,CHEMBL1152235,,0307a8aa9588585b19861d0d53891922eb9d07f015fe6bab0b3764628dda8a06,CHEMBL284,,
unknown,,CHEMBL1002142,,,U,,,0,inhibition of basal atpase activity of human eg5,CHEMBL1156439,,3df247ed2286107dfc0fe53c7510cb489d476db900cc09e0b6d9ad1608cb40b3,CHEMBL4581,,
unknown,,CHEMBL1002143,,,U,,,0,inhibition of microtubule-stimulated human eg5 atpase activity,CHEMBL1156439,,35b959b93ca602ff1b034e1fbddcb76aee7faa09ae086bed35c185a8ac02d9df,CHEMBL4581,,
unknown,hek293,CHEMBL1002144,,,U,,,0,displacement of [3h]cft from human dat m272l/1291m/r344m mutant expressed in hek293 cells,CHEMBL1156440,,d95fb7f61ebb98f0856e75c72f8193082da80d4d19ce4a91d4f405bbcdefec60,CHEMBL238,,
unknown,hek293,CHEMBL1002145,,,U,,,0,displacement of [3h]cft from human dat m272l/r344m mutant expressed in hek293 cells,CHEMBL1156440,,52fd196830221f1ca82e7f7117aefdab50490467fe69591d6b4901a2244771fd,CHEMBL238,,
unknown,hek293,CHEMBL1002146,,,U,,,0,displacement of [3h]cft from human dat r344m mutant expressed in hek293 cells,CHEMBL1156440,,b583f82f42bd3fbbb3ba420d17720067e0318cbdd94516493f62eebb89553b45,CHEMBL238,,
unknown,hek293,CHEMBL1002147,,,U,,,0,displacement of [3h]cft from human dat expressed in hek293 cells,CHEMBL1156440,,ca78e5decb6cea7f2492472c0fb8d412d6192d7cd70ff93594b34952fb0abd38,CHEMBL238,,
unknown,hek293,CHEMBL1002148,,,U,,,0,inhibition of [3h]dopamine uptake at human dat m272l/1291m/r344m mutant expressed in hek293 cells,CHEMBL1156440,,1074ef14db8a99cfafbc753bf43bb53e7d248f3c3dc92ba1a0d0b04fd2c0703c,CHEMBL238,,
unknown,hek293,CHEMBL1002149,,,U,,,0,inhibition of [3h]dopamine uptake at human dat m272l/r344m mutant expressed in hek293 cells,CHEMBL1156440,,56394f2918bf3ad83def3656fa667058023090978c18dffacb3551a541357755,CHEMBL238,,
unknown,hek293,CHEMBL1002150,,,U,,,0,inhibition of [3h]dopamine uptake at human dat r344m mutant expressed in hek293 cells,CHEMBL1156440,,fb8eac6a9b49640f8669ca046f9e1ae117b73a6421dd976d4ed59bb1f5303af9,CHEMBL238,,
unknown,hek293,CHEMBL1002151,,,U,,,0,inhibition of [3h]dopamine uptake at human dat expressed in hek293 cells,CHEMBL1156440,,cca0fde402aed17ea3eae7c252ff9861b8e66e1aebc1f00d62a0ebf5101d1938,CHEMBL238,,
unknown,,CHEMBL1002153,,,U,,,0,inhibition of human non-glycosylated pai1 using tissue type plasminogen activator substrate by direct chromogenic assay,CHEMBL1156441,,6c1b5f7ede72bd91e51ecb3bf63407b27130f5ff783e57a4fd49670441cf3dec,CHEMBL3475,,
unknown,,CHEMBL1002154,,,U,,,0,inhibition of human non-glycosylated pai1 using urokinase type plasminogen activator substrate by direct chromogenic assay,CHEMBL1156441,,6f92987fb297a2ba458506d8f684b14ad2c41e4cc986cbb9eb903b48821ca279,CHEMBL3475,,
unknown,,CHEMBL1002155,,,U,,,0,inhibition of human glycosylated pai1 using tissue type plasminogen activator substrate by direct chromogenic assay,CHEMBL1156441,,9325290e0dc636c31b90250d3bb18c67ae9711538201f7cc8dc2f855874bded2,CHEMBL3475,,
unknown,cho,CHEMBL1002177,,,U,,,0,displacement of [3h]nicotinic acid from human gpr109a receptor expressed in cho cells,CHEMBL1156568,,e12bf86a62b971b62adcc4bc7b66f3b8132faa59a4d0b89072ec1ac4f9bc2c5f,CHEMBL3785,,
unknown,v79 mzh,CHEMBL1002226,,,U,,,0,inhibition of human cyp11b2 expressed in hamster v79 mzh cells,CHEMBL1156596,,2726a8f3ef6c51ef05279be7c76fc3be6405c3aad4fe36e36d904e7fe273effd,CHEMBL2722,,
unknown,v79 mzh,CHEMBL1002228,,,U,,,0,inhibition of human cyp11b1 expressed in hamster v79 mzh cells,CHEMBL1156596,,0232e82ebda27fc3a5468002d44161ff43b57e92d4c0e7e4bdfd4f03682a843e,CHEMBL1908,,
unknown,,CHEMBL1002249,,,U,,,0,inhibition of human recombinant cyp17 expressed in escherichia coli,CHEMBL1156596,,25fe2db0ada2987724b91d421906d20629679da062eb25570638cb7af3f2a5c0,CHEMBL3522,,
unknown,,CHEMBL1002250,,,U,,,0,inhibition of human placental cyp19,CHEMBL1156596,,a5a202718dd53611c95d391099145e1dc57d118bc4b581774ddeef429ac86b22,CHEMBL1978,,
unknown,,CHEMBL1002353,,,U,,,0,inhibition of human glycosylated pai1 using urokinase type plasminogen activator substrate by direct chromogenic assay,CHEMBL1156441,,67463c263770703a403bf35f1cb4f8dd8331a8874ff0d200e79a4003dab8a853,CHEMBL3475,,
unknown,,CHEMBL1002355,,,U,,,0,inhibition of vitronectin binding to human pai1,CHEMBL1156441,,006dec213c6b317cd248be0fb49a8ba94d79690f633f2dc49055354636789dce,CHEMBL3475,,
unknown,hek293,CHEMBL1002508,,,U,,,0,inhibition of human c-terminal flag-tagged hdac1 in hek293 cells,CHEMBL1136937,,9fbc2c1d41049405c3cf6c111196751b6772ca34b6ce78c135f75d15b1f09f9d,CHEMBL325,,
unknown,hek293,CHEMBL1002514,,,U,,,0,inhibition of human c-terminal flag-tagged hdac2 in hek293 cells,CHEMBL1136937,,bd333c12b34e21b9744df59d328236f3aa7c24e3de966fa3fc84351862bd3103,CHEMBL1937,,
unknown,hek293,CHEMBL1002515,,,U,,,0,inhibition of human c-terminal flag-tagged hdac3 in hek293 cells,CHEMBL1136937,,73ccbe814c56f8696ffb5c5e863d369ee885da361be4a88306274f54a117c92e,CHEMBL1829,,
unknown,,CHEMBL1002717,,,U,,,0,inhibition of human recombinant ache,CHEMBL1150386,,1633b6ca8819e26f2d8083646a16f3eed2207413c451a3e6ba463f7a6af69ea3,CHEMBL220,,
unknown,,CHEMBL1002718,,,U,,,0,inhibition of human recombinant buche,CHEMBL1150386,,f6b93b413cd2fe8f3c9bfa51e6c589f0a4549f0eebd9fb065a00d8fc1308ac0c,CHEMBL1914,,
unknown,,CHEMBL1002720,,,U,,,0,inhibition of fetal bovine serum ache,CHEMBL1150386,,ed49d5c6b99f867836ca6b24fd1fcf6929c7ab30c9396412c0491347d79b6b04,CHEMBL4768,,
unknown,,CHEMBL1002723,,,U,,,0,inhibition of torpedo californica ache,CHEMBL1150386,,0e7de6dd99fc9b92f7fcb3843594348a3c13b3630763ce2579cad98a9d0619b2,CHEMBL4780,,
unknown,,CHEMBL1002983,,,U,,,0,inhibition of human recombinant carbonic anhydrase 1 by stopped flow co2 hydration assay,CHEMBL1138443,,6bec85625903e75e03cf4f5043677399f58c3fd0d2cf12fb04f2e89ece794f3b,CHEMBL261,,
unknown,,CHEMBL1002984,,,U,,,0,inhibition of human recombinant carbonic anhydrase 2 by stopped flow co2 hydration assay,CHEMBL1138443,,b88ed425c67c09b1dcc2b7c132a3b11c0ed279836621459ec664e3d27e645410,CHEMBL205,,
unknown,,CHEMBL1002985,,,U,,,0,inhibition of mycobacterium tuberculosis recombinant carbonic anhydrase 1 encoded by rv1284 by stopped flow co2 hydration assay,CHEMBL1138443,,f181a4d787687c661db0bbc09c4a8cdceea0bde8bf450f45cc71a664a6962883,CHEMBL5631,,
unknown,hek293,CHEMBL1002988,,,U,,,0,displacement of [3h]sr141716 from human recombinant cb1 receptor expressed in hek293 cells,CHEMBL1138444,,471913be306645527e72f8e96d54ac5236a54ea790215c95f6f4f0b6fdfcf424,CHEMBL218,,
unknown,hek293,CHEMBL1002989,,,U,,,0,displacement of [3h]sr141716 from human recombinant cb2 receptor expressed in hek293 cells,CHEMBL1138444,,bbeb894c00926f2563a611bf459c559dd12ca61cd9a329df847e5d37ff51ed1c,CHEMBL253,,
unknown,,CHEMBL1003097,,,U,,,0,inhibition of human egfr,CHEMBL1156626,,434c259951e3cd49f70ddaa29364d425452eb9527904bc46fcb26aaa2da618c2,CHEMBL203,,
unknown,,CHEMBL1003111,,vas deferens,U,,,0,agonist activity at delta opioid receptor in mouse vas deferens assessed as inhibition of electrically-stimulated muscle contraction,CHEMBL1156628,,ff1b48cb3680aeb44b3cce3e7465cf08d43ab81a4f0c2fdae31a8183775d4899,CHEMBL3222,,
unknown,hek293,CHEMBL1003145,,,U,,,0,displacement of [3h]cp-55940 from human cb2 receptor expressed in hek293 cells,CHEMBL1140049,,b71d820b3cff32e4f0b16e0416c5e98f71558d41c826ef2fdedabf03b6bdc19a,CHEMBL253,,
unknown,hek293,CHEMBL1003147,,,U,,,0,displacement of [3h]cp-55940 from human cb1 receptor expressed in hek293 cells,CHEMBL1140049,,2b095b08c582f01e3ea4ac39c59c49d704a952fe79ad42c99a769a77229ed238,CHEMBL218,,
unknown,,CHEMBL1003207,,,U,,,0,inhibition of human recombinant gar transformylase,CHEMBL1156444,,64711bbd224ad025cb5a2dc7b3f184496dcc00a95e4c8039d82b992d5f8852da,CHEMBL3972,,
unknown,,CHEMBL1003656,,,U,,,0,inhibition of cox1 in bovine platelets assessed as formation of 12-hydroxyheptadecatrienoic acid by hplc,CHEMBL1140871,,28d530794e1f40281776c328879cca93d291e3c44615090f2989be9c52089941,CHEMBL2860,,
unknown,,CHEMBL1003657,,,U,,,0,inhibition of cox2 in lps-stimulated human blood,CHEMBL1140871,,9f4ad33fd0d0e4c0efdf082e8a1003bf912344f513993e623bc6fdbf5b177308,CHEMBL230,,
unknown,sk-n-mc,CHEMBL1003672,,,U,,,0,displacement of [125i]iodoproxyfan from human recombinant histamine h3 receptor expressed in human sk-n-mc cells,CHEMBL1143437,,2e1178a5b5d351bd55e5731c118fba04d6593b50b249bf98c48a92247191eb5f,CHEMBL264,,
unknown,,CHEMBL1003709,,,U,,,0,inhibition of electric eel ache by rappaport method,CHEMBL1138487,,06d4d64333dd574b0e2a5a14badff64ac5ffef1498fed4bf0464aa84c3d802d8,CHEMBL4078,,
unknown,,CHEMBL1003710,,,U,,,0,inhibition of human serum bche by ellman's method,CHEMBL1138487,,423197db9f889ae5dac1540b7698c242448fe4540f9b3c9c8f50d2d29b6cd635,CHEMBL1914,,
unknown,,CHEMBL1003711,,,U,,,0,inhibition of human serum ache by ellman's method,CHEMBL1138487,,3d9c9824fee60a836ff06f658816620536856af9056d994b6e7d8be99c63231a,CHEMBL220,,
unknown,,CHEMBL1003729,,,U,,,0,inhibition of human recombinant mao-b assessed as hydrogen peroxide production,CHEMBL1138489,,f588494ed72272fa75d3ec1c446202a462728272d9b613406b9c634e74fc8914,CHEMBL2039,,
unknown,cho,CHEMBL1003787,,,U,,,0,antagonist activity at human cxcr3 expressed in cho cells assessed as inhibition of itac-stimulated [35s]gtpgammas binding pretreated 30 mins before itac challenge,CHEMBL1139391,,17026a6598d81bb06fb42ecc9af753b98b05dc7c5708c33328d3ea8ec24169fa,CHEMBL4441,,
unknown,,CHEMBL1003881,,,U,,,0,inhibition of human pde4a,CHEMBL1157355,,3bae4dd4beb0b2e0aa41188ce9e90ec17d5e9fa6373f854e3858b8860f73081d,CHEMBL254,,
unknown,,CHEMBL1003882,,,U,,,0,inhibition of human pde4b,CHEMBL1157355,,5b34c125c29d6c5193c8686e613c395ffd5ee61390e2119aa6dee1f691745329,CHEMBL275,,
unknown,,CHEMBL1003883,,,U,,,0,inhibition of human pde4c,CHEMBL1157355,,6cf8e2d9571cf9e94c49f82bbd6c1ab7dfd22f7a3e6473927f160078cfaceb93,CHEMBL291,,
unknown,,CHEMBL1003945,,,U,,,0,inhibition of gst-fused human mlk1,CHEMBL1140055,,e30c9aa4a0e4388a588f48d40419612a944a6bfc3fa33c8d9ae86226e7838f58,CHEMBL2872,,
unknown,,CHEMBL1003946,,,U,,,0,inhibition of gst-fused human mlk3,CHEMBL1140055,,3695cd6495288b5babba6f01637e6adcde5b2b5d30b7c80d6495d4450dd19a50,CHEMBL2708,,
unknown,,CHEMBL1003960,,,U,,,0,inhibition of wild-type hiv1 integrase 3'-processing activity using [32p]-labeled linear oligonucleotide substrate by polyacrylamide gel electrophoresis,CHEMBL1155930,,bd938536e482e0e638409497b0ad5298eec02924e744c60f2d11bb252646f85d,CHEMBL3471,,
unknown,,CHEMBL1003961,,,U,,,0,inhibition of wild-type hiv1 integrase strand transfer activity using [32p]-labeled linear oligonucleotide substrate by polyacrylamide gel electrophoresis,CHEMBL1155930,,d51a6997ed4b72bc4dc151add9b346cafa8c915b631cb4b8051f08e53d601c55,CHEMBL3471,,
unknown,sf9,CHEMBL1003980,,,U,,,0,inhibition of human trka expressed in sf9 cells by amplified luminescent proximity assay,CHEMBL1155933,,0e307e089b584bf59a52c1c62391beeaf3772cd84a753edb9ba9c86e79dc2101,CHEMBL2815,,
unknown,,CHEMBL1004012,,,U,,,0,"inhibition of human 17beta hsd5 mediated conversion of testosterone to delta-4-androstene-3,17-dione",CHEMBL1156426,,8620f953eda0346499a681a01f13406a1e76bb9aa926643a9b536a96355c7539,CHEMBL4681,,
unknown,,CHEMBL1004022,,,U,,,0,inhibition of hiv1 rt mediated rna-dependent minus-strand dna synthesis after 5 mins by gel-based assay,CHEMBL1156428,,fcb38cd4f0e7574c6403e35478d7e201c8292a77c483ff3885dd54be93842665,CHEMBL247,,
unknown,,CHEMBL1004023,,,U,,,0,inhibition of hiv1 rt mediated dna-dependent plus-strand dna polymerization after 5 mins by gel-based assay,CHEMBL1156428,,978b446d4412cdb5ca5ed40036ef04122b6b82657a58433f5b441b559b968de5,CHEMBL247,,
unknown,,CHEMBL1004024,,,U,,,0,inhibition of hiv1 rt mediated dna-dependent plus strand synthesis initiation using rna-dna hybrid substrate,CHEMBL1156428,,d92b0e43f70b0be7df4b71bcfe9f1ace048b84e39a3b2f4253c9fa8c43a14908,CHEMBL247,,
unknown,,CHEMBL1004025,,,U,,,0,inhibition of hiv1 rt mediated dna-dependent dna polymerization using rna ppt primed-dna hybrid substrate,CHEMBL1156428,,959e92fc96d6f653b388a93a409378529ff203fad96f2b10b205a50f58d1119a,CHEMBL247,,
unknown,,CHEMBL1004028,,,U,,,0,inhibition of hiv1 rt mediated dna-dependent dna synthesis initiation using rna ppt primed substrate by scintillation proximity assay,CHEMBL1156428,,4cbf7b4f1f01e331924b945ddfc497f0d0515d3d94b923ab548f932e4433665a,CHEMBL247,,
